dataset,path,exists,size_bytes
vru_accident,Datasets/processed/vru_accident/20260706/canonical/clips.parquet,True,23781
vru_accident,Datasets/processed/vru_accident/20260706/canonical/documents.parquet,True,476318
vru_accident,Datasets/processed/vru_accident/20260706/canonical/metadata.parquet,True,212414
vru_accident,Datasets/processed/vru_accident/20260706/canonical/queries.jsonl,True,118833
vru_accident,Datasets/processed/vru_accident/20260706/canonical/qrels.tsv,True,290578
vru_accident,Datasets/processed/vru_accident/20260706/keyframes/clip4_full/frame_manifest.json,True,364
vru_accident,Datasets/processed/vru_accident/20260706/keyframes/clip4_full/frames.parquet,True,120264
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/clip-vit-base-patch32_full/visual_embedding_manifest.json,True,755
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/clip-vit-base-patch32_full/frame_embeddings.npy,True,8192128
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/clip-vit-base-patch32_full/query_text_embeddings.npy,True,499840
vru_accident,Datasets/processed/vru_accident/20260706/results/visual_clip_full_m2_m4/metrics_summary.csv,True,1988
vru_accident,Datasets/processed/vru_accident/20260706/results/multimodal_fusion_clip_bgem3_m5_m6/metrics_summary.csv,True,1932
vru_accident,Datasets/processed/vru_accident/20260706/results/image_to_video_clip_full/metrics_summary.csv,True,236
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/siglip-base-patch16-224_full/visual_embedding_manifest.json,True,807
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/siglip-base-patch16-224_full/frame_embeddings.npy,True,12288128
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/siglip-base-patch16-224_full/query_text_embeddings.npy,True,749696
vru_accident,Datasets/processed/vru_accident/20260706/results/visual_siglip_full_m2_m4/metrics_summary.csv,True,1972
vru_accident,Datasets/processed/vru_accident/20260706/results/multimodal_fusion_siglip_bgem3_m5_m6/metrics_summary.csv,True,1942
